

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 20:27:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  1269     0022                     	ds	2
  1270     0024                     washing_program_display@key:
  1271     0024                     water_level_display@key:	
  1272                           ; 1 bytes @ 0x4
  1273                           
  1274     0024                     __Umul8_16@multiplier:	
  1275                           ; 1 bytes @ 0x4
  1276                           
  1277                           
  1278                           ; 1 bytes @ 0x4
  1279     0024                     	ds	1
  1280     0025                     power_on_screen@i:
  1281                           
  1282                           ; 1 bytes @ 0x5
  1283     0025                     	ds	1
  1284     0026                     ?___flmul:
  1285     0026                     power_on_screen@i_140:	
  1286                           ; 4 bytes @ 0x6
  1287                           
  1288     0026                     ___flmul@b:	
  1289                           ; 1 bytes @ 0x6
  1290                           
  1291                           
  1292                           ; 4 bytes @ 0x6
  1293     0026                     	ds	2
  1294     0028                     ___fladd@signs:
  1295                           
  1296                           ; 1 bytes @ 0x8
  1297     0028                     	ds	1
  1298     0029                     ___fladd@aexp:
  1299                           
  1300                           ; 1 bytes @ 0x9
  1301     0029                     	ds	1
  1302     002A                     ___fladd@bexp:
  1303     002A                     ___flmul@a:	
  1304                           ; 1 bytes @ 0xA
  1305                           
  1306                           
  1307                           ; 4 bytes @ 0xA
  1308     002A                     	ds	1
  1309     002B                     ___fladd@grs:
  1310                           
  1311                           ; 1 bytes @ 0xB
  1312     002B                     	ds	3
  1313     002E                     ??___flmul:
  1314                           
  1315                           ; 1 bytes @ 0xE
  1316     002E                     	ds	5
  1317     0033                     ___flmul@sign:
  1318                           
  1319                           ; 1 bytes @ 0x13
  1320     0033                     	ds	1
  1321     0034                     ___flmul@aexp:
  1322                           
  1323                           ; 1 bytes @ 0x14
  1324     0034                     	ds	1
  1325     0035                     ___flmul@grs:
  1326                           
  1327                           ; 4 bytes @ 0x15
  1328     0035                     	ds	4
  1329     0039                     ___flmul@bexp:
  1330                           
  1331                           ; 1 bytes @ 0x19
  1332     0039                     	ds	1
  1333     003A                     ___flmul@prod:
  1334                           
  1335                           ; 4 bytes @ 0x1A
  1336     003A                     	ds	4
  1337     003E                     ___flmul@temp:
  1338                           
  1339                           ; 2 bytes @ 0x1E
  1340     003E                     	ds	2
  1341     0040                     ?___fltol:
  1342     0040                     ?___flsub:	
  1343                           ; 4 bytes @ 0x20
  1344                           
  1345     0040                     ___fltol@f1:	
  1346                           ; 4 bytes @ 0x20
  1347                           
  1348     0040                     ___flsub@a:	
  1349                           ; 4 bytes @ 0x20
  1350                           
  1351                           
  1352                           ; 4 bytes @ 0x20
  1353     0040                     	ds	4
  1354     0044                     ??___fltol:
  1355     0044                     ___flsub@b:	
  1356                           ; 1 bytes @ 0x24
  1357                           
  1358                           
  1359                           ; 4 bytes @ 0x24
  1360     0044                     	ds	4
  1361     0048                     ?___flge:
  1362     0048                     ___fltol@sign1:	
  1363                           ; 1 bit 
  1364                           
  1365     0048                     ___flge@ff1:	
  1366                           ; 1 bytes @ 0x28
  1367                           
  1368                           
  1369                           ; 4 bytes @ 0x28
  1370     0048                     	ds	1
  1371     0049                     ___fltol@exp1:
  1372                           
  1373                           ; 1 bytes @ 0x29
  1374     0049                     	ds	3
  1375     004C                     ___flge@ff2:
  1376                           
  1377                           ; 4 bytes @ 0x2C
  1378     004C                     	ds	4
  1379     0050                     ??___flge:
  1380                           
  1381                           ; 1 bytes @ 0x30
  1382     0050                     	ds	4
  1383     0054                     ??_run_program:
  1384                           
  1385                           ; 1 bytes @ 0x34
  1386     0054                     	ds	7
  1387     005B                     run_program@key:
  1388                           
  1389                           ; 1 bytes @ 0x3B
  1390     005B                     	ds	1
  1391     005C                     main@j:
  1392                           
  1393                           ; 2 bytes @ 0x3C
  1394     005C                     	ds	2
  1395     005E                     main@j_131:
  1396                           
  1397                           ; 2 bytes @ 0x3E
  1398     005E                     	ds	2
  1399     0060                     main@key:
  1400                           
  1401                           ; 1 bytes @ 0x40
  1402     0060                     	ds	1
  1403                           
  1404                           	psect	maintext
  1405     0C99                     __pmaintext:	
  1406 ;;
  1407 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1408 ;;
  1409 ;; *************** function _main *****************
  1410 ;; Defined at:
  1411 ;;		line 35 in file "main.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;  j               2   62[BANK0 ] int 
  1416 ;;  j               2   60[BANK0 ] int 
  1417 ;;  key             1   64[BANK0 ] unsigned char 
  1418 ;;  key_copy        1    0        unsigned char 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1423 ;; Tracked objects:
  1424 ;;		On entry : B00/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         0       0       0       0       0
  1429 ;;      Locals:         0       5       0       0       0
  1430 ;;      Temps:          0       0       0       0       0
  1431 ;;      Totals:         0       5       0       0       0
  1432 ;;Total ram usage:        5 bytes
  1433 ;; Hardware stack levels required when called: 5
  1434 ;; This function calls:
  1435 ;;		_clcd_print
  1436 ;;		_clear_screen
  1437 ;;		_init_config
  1438 ;;		_power_on_screen
  1439 ;;		_read_digital_keypad
  1440 ;;		_run_program
  1441 ;;		_set_time_for_program
  1442 ;;		_washing_program_display
  1443 ;;		_water_level_display
  1444 ;; This function is called by:
  1445 ;;		Startup code after reset
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449     0C99                     _main:	
  1450                           ;psect for function _main
  1451                           
  1452     0C99                     l3501:	
  1453                           ;incstack = 0
  1454                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1455                           
  1456     0C99                     l3503:
  1457                           
  1458                           ;main.c: 37:     operation_mode = 0X01;
  1459     0C99  1283               	bcf	3,5	;RP0=0, select bank0
  1460     0C9A  1303               	bcf	3,6	;RP1=0, select bank0
  1461     0C9B  01EE               	clrf	_operation_mode
  1462     0C9C  0AEE               	incf	_operation_mode,f
  1463                           
  1464                           ;main.c: 38:     reset_mode = 0X10;
  1465     0C9D  3010               	movlw	16
  1466     0C9E  00ED               	movwf	_reset_mode
  1467     0C9F                     l3505:
  1468                           
  1469                           ;main.c: 39:     init_config();
  1470     0C9F  120A  118A  27E3  120A  158A  	fcall	_init_config
  1471     0CA4                     l3507:
  1472                           
  1473                           ;main.c: 41:     clcd_print(" Press Key5 To  ", (0x80 + 0));
  1474     0CA4  3022               	movlw	low (STR_10| (0+32768))
  1475     0CA5  00F6               	movwf	clcd_print@str
  1476     0CA6  3090               	movlw	high (STR_10| (0+32768))
  1477     0CA7  00F7               	movwf	clcd_print@str+1
  1478     0CA8  3080               	movlw	128
  1479     0CA9  00F8               	movwf	clcd_print@addr
  1480     0CAA  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  1481     0CAF                     l3509:
  1482                           
  1483                           ;main.c: 42:     clcd_print("    Power ON    ", (0xC0 + 0));
  1484     0CAF  3000               	movlw	low (STR_11| (0+32768))
  1485     0CB0  00F6               	movwf	clcd_print@str
  1486     0CB1  3090               	movlw	high (STR_11| (0+32768))
  1487     0CB2  00F7               	movwf	clcd_print@str+1
  1488     0CB3  30C0               	movlw	192
  1489     0CB4  00F8               	movwf	clcd_print@addr
  1490     0CB5  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  1491     0CBA                     l3511:
  1492                           
  1493                           ;main.c: 43:     clcd_print(" Washing Machine", (0x90 + 0));
  1494     0CBA  3055               	movlw	low (STR_12| (0+32768))
  1495     0CBB  00F6               	movwf	clcd_print@str
  1496     0CBC  3090               	movlw	high (STR_12| (0+32768))
  1497     0CBD  00F7               	movwf	clcd_print@str+1
  1498     0CBE  3090               	movlw	144
  1499     0CBF  00F8               	movwf	clcd_print@addr
  1500     0CC0  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  1501                           
  1502                           ;main.c: 45:    while( read_digital_keypad(1) != 0x2F)
  1503     0CC5  2CDA               	goto	l3517
  1504     0CC6                     l3513:
  1505                           
  1506                           ;main.c: 46:    {;main.c: 47:        for(int j=3000; j--; );
  1507     0CC6  30B8               	movlw	184
  1508     0CC7  1283               	bcf	3,5	;RP0=0, select bank0
  1509     0CC8  1303               	bcf	3,6	;RP1=0, select bank0
  1510     0CC9  00DC               	movwf	main@j
  1511     0CCA  300B               	movlw	11
  1512     0CCB  00DD               	movwf	main@j+1
  1513     0CCC                     l3515:
  1514     0CCC  30FF               	movlw	255
  1515     0CCD  07DC               	addwf	main@j,f
  1516     0CCE  1803               	skipnc
  1517     0CCF  0ADD               	incf	main@j+1,f
  1518     0CD0  30FF               	movlw	255
  1519     0CD1  07DD               	addwf	main@j+1,f
  1520     0CD2  0A5C               	incf	main@j,w
  1521     0CD3  1D03               	skipz
  1522     0CD4  2CD9               	goto	u4601
  1523     0CD5  0A5D               	incf	main@j+1,w
  1524     0CD6  1D03               	btfss	3,2
  1525     0CD7  2CD9               	goto	u4601
  1526     0CD8  2CDA               	goto	u4600
  1527     0CD9                     u4601:
  1528     0CD9  2CCC               	goto	l3515
  1529     0CDA                     u4600:
  1530     0CDA                     l3517:
  1531                           
  1532                           ;main.c: 45:    while( read_digital_keypad(1) != 0x2F)
  1533     0CDA  3001               	movlw	1
  1534     0CDB  160A  118A  273A  120A  158A  	fcall	_read_digital_keypad
  1535     0CE0  3A2F               	xorlw	47
  1536     0CE1  1D03               	skipz
  1537     0CE2  2CE4               	goto	u4611
  1538     0CE3  2CE5               	goto	u4610
  1539     0CE4                     u4611:
  1540     0CE4  2CC6               	goto	l3513
  1541     0CE5                     u4610:
  1542     0CE5                     l3519:
  1543                           
  1544                           ;main.c: 51:     clear_screen();
  1545     0CE5  160A  118A  2517  120A  158A  	fcall	_clear_screen
  1546     0CEA                     l3521:
  1547                           
  1548                           ;main.c: 54:    power_on_screen();
  1549     0CEA  120A  158A  201E  120A  158A  	fcall	_power_on_screen
  1550     0CEF                     l3523:
  1551                           
  1552                           ;main.c: 58:         key = read_digital_keypad(1);
  1553     0CEF  3001               	movlw	1
  1554     0CF0  160A  118A  273A  120A  158A  	fcall	_read_digital_keypad
  1555     0CF5  1283               	bcf	3,5	;RP0=0, select bank0
  1556     0CF6  1303               	bcf	3,6	;RP1=0, select bank0
  1557     0CF7  00E0               	movwf	main@key
  1558     0CF8                     l3525:
  1559                           
  1560                           ;main.c: 59:          for(int j=3000; j--; );
  1561     0CF8  30B8               	movlw	184
  1562     0CF9  00DE               	movwf	main@j_131
  1563     0CFA  300B               	movlw	11
  1564     0CFB  00DF               	movwf	main@j_131+1
  1565     0CFC                     l3527:
  1566     0CFC  30FF               	movlw	255
  1567     0CFD  07DE               	addwf	main@j_131,f
  1568     0CFE  1803               	skipnc
  1569     0CFF  0ADF               	incf	main@j_131+1,f
  1570     0D00  30FF               	movlw	255
  1571     0D01  07DF               	addwf	main@j_131+1,f
  1572     0D02  0A5E               	incf	main@j_131,w
  1573     0D03  1D03               	skipz
  1574     0D04  2D09               	goto	u4621
  1575     0D05  0A5F               	incf	main@j_131+1,w
  1576     0D06  1D03               	btfss	3,2
  1577     0D07  2D09               	goto	u4621
  1578     0D08  2D0A               	goto	u4620
  1579     0D09                     u4621:
  1580     0D09  2CFC               	goto	l3527
  1581     0D0A                     u4620:
  1582     0D0A                     l3529:
  1583                           
  1584                           ;main.c: 61:          if(key == 0xB7 && operation_mode == 0X01)
  1585     0D0A  30B7               	movlw	183
  1586     0D0B  0660               	xorwf	main@key,w
  1587     0D0C  1D03               	btfss	3,2
  1588     0D0D  2D0F               	goto	u4631
  1589     0D0E  2D10               	goto	u4630
  1590     0D0F                     u4631:
  1591     0D0F  2D1A               	goto	l3535
  1592     0D10                     u4630:
  1593     0D10                     l3531:
  1594     0D10  036E               	decf	_operation_mode,w
  1595     0D11  1D03               	btfss	3,2
  1596     0D12  2D14               	goto	u4641
  1597     0D13  2D15               	goto	u4640
  1598     0D14                     u4641:
  1599     0D14  2D1A               	goto	l3535
  1600     0D15                     u4640:
  1601     0D15                     l3533:
  1602                           
  1603                           ;main.c: 62:         {;main.c: 64:             operation_mode = 0X02;
  1604     0D15  3002               	movlw	2
  1605     0D16  00EE               	movwf	_operation_mode
  1606                           
  1607                           ;main.c: 65:             reset_mode = 0x11;
  1608     0D17  3011               	movlw	17
  1609     0D18  00ED               	movwf	_reset_mode
  1610                           
  1611                           ;main.c: 66:         }
  1612     0D19  2D93               	goto	l3579
  1613     0D1A                     l3535:
  1614     0D1A  30B7               	movlw	183
  1615     0D1B  0660               	xorwf	main@key,w
  1616     0D1C  1D03               	btfss	3,2
  1617     0D1D  2D1F               	goto	u4651
  1618     0D1E  2D20               	goto	u4650
  1619     0D1F                     u4651:
  1620     0D1F  2D56               	goto	l3551
  1621     0D20                     u4650:
  1622     0D20                     l3537:
  1623     0D20  3002               	movlw	2
  1624     0D21  066E               	xorwf	_operation_mode,w
  1625     0D22  1D03               	btfss	3,2
  1626     0D23  2D25               	goto	u4661
  1627     0D24  2D26               	goto	u4660
  1628     0D25                     u4661:
  1629     0D25  2D56               	goto	l3551
  1630     0D26                     u4660:
  1631     0D26                     l3539:
  1632                           
  1633                           ;main.c: 68:         {;main.c: 70:             set_time_for_program();
  1634     0D26  120A  158A  239E  120A  158A  	fcall	_set_time_for_program
  1635     0D2B                     l3541:
  1636                           
  1637                           ;main.c: 72:             clear_screen();
  1638     0D2B  160A  118A  2517  120A  158A  	fcall	_clear_screen
  1639     0D30                     l3543:
  1640                           
  1641                           ;main.c: 74:             clcd_print("Press Switch", (0x80 + 0));
  1642     0D30  30AE               	movlw	low (STR_13| (0+32768))
  1643     0D31  00F6               	movwf	clcd_print@str
  1644     0D32  3090               	movlw	high (STR_13| (0+32768))
  1645     0D33  00F7               	movwf	clcd_print@str+1
  1646     0D34  3080               	movlw	128
  1647     0D35  00F8               	movwf	clcd_print@addr
  1648     0D36  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  1649     0D3B                     l3545:
  1650                           
  1651                           ;main.c: 75:             clcd_print(" SW5: START ", (0xC0 + 0));
  1652     0D3B  3094               	movlw	low (STR_14| (0+32768))
  1653     0D3C  00F6               	movwf	clcd_print@str
  1654     0D3D  3090               	movlw	high (STR_14| (0+32768))
  1655     0D3E  00F7               	movwf	clcd_print@str+1
  1656     0D3F  30C0               	movlw	192
  1657     0D40  00F8               	movwf	clcd_print@addr
  1658     0D41  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  1659     0D46                     l3547:
  1660                           
  1661                           ;main.c: 76:             clcd_print(" SW6: STOP ", (0x90 + 0));
  1662     0D46  30BB               	movlw	low (STR_15| (0+32768))
  1663     0D47  00F6               	movwf	clcd_print@str
  1664     0D48  3090               	movlw	high (STR_15| (0+32768))
  1665     0D49  00F7               	movwf	clcd_print@str+1
  1666     0D4A  3090               	movlw	144
  1667     0D4B  00F8               	movwf	clcd_print@addr
  1668     0D4C  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  1669     0D51                     l3549:
  1670                           
  1671                           ;main.c: 77:             operation_mode = 0X03;
  1672     0D51  3003               	movlw	3
  1673     0D52  1283               	bcf	3,5	;RP0=0, select bank0
  1674     0D53  1303               	bcf	3,6	;RP1=0, select bank0
  1675     0D54  00EE               	movwf	_operation_mode
  1676                           
  1677                           ;main.c: 78:         }
  1678     0D55  2D93               	goto	l3579
  1679     0D56                     l3551:
  1680     0D56  302F               	movlw	47
  1681     0D57  0660               	xorwf	main@key,w
  1682     0D58  1D03               	btfss	3,2
  1683     0D59  2D5B               	goto	u4671
  1684     0D5A  2D5C               	goto	u4670
  1685     0D5B                     u4671:
  1686     0D5B  2D67               	goto	l85
  1687     0D5C                     u4670:
  1688     0D5C                     l3553:
  1689     0D5C  3005               	movlw	5
  1690     0D5D  066E               	xorwf	_operation_mode,w
  1691     0D5E  1D03               	btfss	3,2
  1692     0D5F  2D61               	goto	u4681
  1693     0D60  2D62               	goto	u4680
  1694     0D61                     u4681:
  1695     0D61  2D67               	goto	l85
  1696     0D62                     u4680:
  1697     0D62                     l3555:
  1698                           
  1699                           ;main.c: 80:         {;main.c: 81:             TMR2ON = 1;
  1700     0D62  1512               	bsf	18,2	;volatile
  1701                           
  1702                           ;main.c: 82:             RC2 = 1;
  1703     0D63  1507               	bsf	7,2	;volatile
  1704     0D64                     l3557:
  1705                           
  1706                           ;main.c: 83:             operation_mode = 0X04;
  1707     0D64  3004               	movlw	4
  1708     0D65  00EE               	movwf	_operation_mode
  1709     0D66  2D93               	goto	l3579
  1710     0D67                     l85:
  1711                           
  1712                           ;main.c: 86:         switch(operation_mode)
  1713     0D67  2D93               	goto	l3579
  1714     0D68                     l3559:
  1715                           
  1716                           ;main.c: 90:                  washing_program_display(key);
  1717     0D68  0860               	movf	main@key,w
  1718     0D69  120A  158A  21B2  120A  158A  	fcall	_washing_program_display
  1719                           
  1720                           ;main.c: 91:                  break;
  1721     0D6E  2DA1               	goto	l3581
  1722     0D6F                     l3561:
  1723                           
  1724                           ;main.c: 93:                 water_level_display(key);
  1725     0D6F  0860               	movf	main@key,w
  1726     0D70  120A  158A  22A8  120A  158A  	fcall	_water_level_display
  1727                           
  1728                           ;main.c: 94:                 break;
  1729     0D75  2DA1               	goto	l3581
  1730     0D76                     l3563:
  1731                           
  1732                           ;main.c: 96:                 if(key == 0x2F)
  1733     0D76  302F               	movlw	47
  1734     0D77  0660               	xorwf	main@key,w
  1735     0D78  1D03               	btfss	3,2
  1736     0D79  2D7B               	goto	u4691
  1737     0D7A  2D7C               	goto	u4690
  1738     0D7B                     u4691:
  1739     0D7B  2D81               	goto	l3569
  1740     0D7C                     u4690:
  1741     0D7C                     l3565:
  1742                           
  1743                           ;main.c: 97:                 {;main.c: 98:                     operation_mode = 0X04;
  1744     0D7C  3004               	movlw	4
  1745     0D7D  00EE               	movwf	_operation_mode
  1746                           
  1747                           ;main.c: 99:                     reset_mode = 0x12;
  1748     0D7E  3012               	movlw	18
  1749     0D7F  00ED               	movwf	_reset_mode
  1750                           
  1751                           ;main.c: 100:                     continue;
  1752     0D80  2CEF               	goto	l3523
  1753     0D81                     l3569:
  1754     0D81  301F               	movlw	31
  1755     0D82  0660               	xorwf	main@key,w
  1756     0D83  1D03               	btfss	3,2
  1757     0D84  2D86               	goto	u4701
  1758     0D85  2D87               	goto	u4700
  1759     0D86                     u4701:
  1760     0D86  2DA1               	goto	l3581
  1761     0D87                     u4700:
  1762     0D87                     l3571:
  1763                           
  1764                           ;main.c: 103:                 {;main.c: 104:                     operation_mode = 0X01;
  1765     0D87  01EE               	clrf	_operation_mode
  1766     0D88  0AEE               	incf	_operation_mode,f
  1767     0D89                     l3573:
  1768                           
  1769                           ;main.c: 105:                     reset_mode = 0X10;
  1770     0D89  3010               	movlw	16
  1771     0D8A  00ED               	movwf	_reset_mode
  1772                           
  1773                           ;main.c: 106:                     continue;
  1774     0D8B  2CEF               	goto	l3523
  1775     0D8C                     l3575:
  1776                           
  1777                           ;main.c: 111:                 run_program(key);
  1778     0D8C  0860               	movf	main@key,w
  1779     0D8D  120A  118A  203D  120A  158A  	fcall	_run_program
  1780                           
  1781                           ;main.c: 112:                 break;
  1782     0D92  2DA1               	goto	l3581
  1783     0D93                     l3579:
  1784     0D93  086E               	movf	_operation_mode,w
  1785                           
  1786                           ; Switch size 1, requested type "simple"
  1787                           ; Number of cases is 4, Range of values is 1 to 4
  1788                           ; switch strategies available:
  1789                           ; Name         Instructions Cycles
  1790                           ; simple_byte           13     7 (average)
  1791                           ; direct_byte           23    11 (fixed)
  1792                           ; jumptable            263     9 (fixed)
  1793                           ;	Chosen strategy is simple_byte
  1794     0D94  3A01               	xorlw	1	; case 1
  1795     0D95  1903               	skipnz
  1796     0D96  2D68               	goto	l3559
  1797     0D97  3A03               	xorlw	3	; case 2
  1798     0D98  1903               	skipnz
  1799     0D99  2D6F               	goto	l3561
  1800     0D9A  3A01               	xorlw	1	; case 3
  1801     0D9B  1903               	skipnz
  1802     0D9C  2D76               	goto	l3563
  1803     0D9D  3A07               	xorlw	7	; case 4
  1804     0D9E  1903               	skipnz
  1805     0D9F  2D8C               	goto	l3575
  1806     0DA0  2DA1               	goto	l3581
  1807     0DA1                     l3581:
  1808                           
  1809                           ;main.c: 115:         reset_mode = 0X00;
  1810     0DA1  1283               	bcf	3,5	;RP0=0, select bank0
  1811     0DA2  1303               	bcf	3,6	;RP1=0, select bank0
  1812     0DA3  01ED               	clrf	_reset_mode
  1813     0DA4  2CEF               	goto	l3523
  1814     0DA5  120A  118A  280C   	ljmp	start
  1815     0DA8                     __end_of_main:
  1816                           
  1817                           	psect	text1
  1818     0AA8                     __ptext1:	
  1819 ;; *************** function _water_level_display *****************
  1820 ;; Defined at:
  1821 ;;		line 189 in file "main.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;  key             1    wreg     unsigned char 
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;  key             1    4[BANK0 ] unsigned char 
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         0       0       0       0       0
  1836 ;;      Locals:         0       1       0       0       0
  1837 ;;      Temps:          0       2       0       0       0
  1838 ;;      Totals:         0       3       0       0       0
  1839 ;;Total ram usage:        3 bytes
  1840 ;; Hardware stack levels used: 1
  1841 ;; Hardware stack levels required when called: 3
  1842 ;; This function calls:
  1843 ;;		_clcd_print
  1844 ;;		_clcd_putch
  1845 ;;		_clear_screen
  1846 ;; This function is called by:
  1847 ;;		_main
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851     0AA8                     _water_level_display:	
  1852                           ;psect for function _water_level_display
  1853                           
  1854                           
  1855                           ;incstack = 0
  1856                           ; Regs used in _water_level_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1857                           ;water_level_display@key stored from wreg
  1858     0AA8  1283               	bcf	3,5	;RP0=0, select bank0
  1859     0AA9  1303               	bcf	3,6	;RP1=0, select bank0
  1860     0AAA  00A4               	movwf	water_level_display@key
  1861     0AAB                     l3361:
  1862                           
  1863                           ;main.c: 189: void water_level_display(unsigned char key);main.c: 190: {;main.c: 191:   
      +                            if( reset_mode == 0x11)
  1864     0AAB  3011               	movlw	17
  1865     0AAC  066D               	xorwf	_reset_mode,w
  1866     0AAD  1D03               	btfss	3,2
  1867     0AAE  2AB0               	goto	u4441
  1868     0AAF  2AB1               	goto	u4440
  1869     0AB0                     u4441:
  1870     0AB0  2AB7               	goto	l3367
  1871     0AB1                     u4440:
  1872     0AB1                     l3363:
  1873                           
  1874                           ;main.c: 192:     {;main.c: 193:         water_level_index = 0;
  1875     0AB1  01FA               	clrf	_water_level_index
  1876     0AB2                     l3365:
  1877                           
  1878                           ;main.c: 194:         clear_screen();
  1879     0AB2  160A  118A  2517  120A  158A  	fcall	_clear_screen
  1880     0AB7                     l3367:
  1881                           
  1882                           ;main.c: 196:     if(key == 0x37)
  1883     0AB7  3037               	movlw	55
  1884     0AB8  1283               	bcf	3,5	;RP0=0, select bank0
  1885     0AB9  1303               	bcf	3,6	;RP1=0, select bank0
  1886     0ABA  0624               	xorwf	water_level_display@key,w
  1887     0ABB  1D03               	btfss	3,2
  1888     0ABC  2ABE               	goto	u4451
  1889     0ABD  2ABF               	goto	u4450
  1890     0ABE                     u4451:
  1891     0ABE  2ACF               	goto	l3377
  1892     0ABF                     u4450:
  1893     0ABF                     l3369:
  1894                           
  1895                           ;main.c: 197:     {;main.c: 198:         water_level_index++;
  1896     0ABF  3001               	movlw	1
  1897     0AC0  00FF               	movwf	btemp+1
  1898     0AC1  087F               	movf	btemp+1,w
  1899     0AC2  07FA               	addwf	_water_level_index,f
  1900     0AC3                     l3371:
  1901                           
  1902                           ;main.c: 199:         if(water_level_index == 5)
  1903     0AC3  3005               	movlw	5
  1904     0AC4  067A               	xorwf	_water_level_index,w
  1905     0AC5  1D03               	btfss	3,2
  1906     0AC6  2AC8               	goto	u4461
  1907     0AC7  2AC9               	goto	u4460
  1908     0AC8                     u4461:
  1909     0AC8  2ACA               	goto	l3375
  1910     0AC9                     u4460:
  1911     0AC9                     l3373:
  1912                           
  1913                           ;main.c: 200:         {;main.c: 201:             water_level_index = 0;
  1914     0AC9  01FA               	clrf	_water_level_index
