

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 25 10:14:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.20
   769 ;; Hardware stack levels required when called: 1
   770 ;; This function calls:
   771 ;;		_clcd_write
   772 ;; This function is called by:
   773 ;;		_main
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777     0712                     _clcd_print:	
   778                           ;psect for function _clcd_print
   779                           
   780                           
   781                           ;incstack = 0
   782                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   783                           ;clcd_print@str stored from wreg
   784     0712  00F5               	movwf	clcd_print@str
   785     0713                     l765:
   786                           
   787                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
   788     0713  01F0               	clrf	clcd_write@mode
   789     0714  0874               	movf	clcd_print@addr,w
   790     0715  120A  118A  2763  120A  118A  	fcall	_clcd_write
   791                           
   792                           ;clcd.c: 66:     while (*str != '\0')
   793     071A  2F2D               	goto	l771
   794     071B                     l767:
   795                           
   796                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
   797     071B  01F0               	clrf	clcd_write@mode
   798     071C  0AF0               	incf	clcd_write@mode,f
   799     071D  0875               	movf	clcd_print@str,w
   800     071E  0084               	movwf	4
   801     071F  120A  118A  2003  120A  118A  	fcall	stringdir
   802     0724  120A  118A  2763  120A  118A  	fcall	_clcd_write
   803     0729                     l769:
   804                           
   805                           ;clcd.c: 69:         str++;
   806     0729  3001               	movlw	1
   807     072A  00FF               	movwf	btemp+1
   808     072B  087F               	movf	btemp+1,w
   809     072C  07F5               	addwf	clcd_print@str,f
   810     072D                     l771:
   811                           
   812                           ;clcd.c: 66:     while (*str != '\0')
   813     072D  0875               	movf	clcd_print@str,w
   814     072E  0084               	movwf	4
   815     072F  120A  118A  2003  120A  118A  	fcall	stringdir
   816     0734  3A00               	xorlw	0
   817     0735  1D03               	skipz
   818     0736  2F38               	goto	u81
   819     0737  2F39               	goto	u80
   820     0738                     u81:
   821     0738  2F1B               	goto	l767
   822     0739                     u80:
   823     0739                     l32:
   824     0739  0008               	return
   825     073A                     __end_of_clcd_print:
   826                           
   827                           	psect	text6
   828     0763                     __ptext6:	
   829 ;; *************** function _clcd_write *****************
   830 ;; Defined at:
   831 ;;		line 4 in file "clcd.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;  byte            1    wreg     unsigned char 
   834 ;;  mode            1    0[COMMON] unsigned char 
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  byte            1    3[COMMON] unsigned char 
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, status,2, status,0
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         1       0       0       0       0
   847 ;;      Locals:         1       0       0       0       0
   848 ;;      Temps:          2       0       0       0       0
   849 ;;      Totals:         4       0       0       0       0
   850 ;;Total ram usage:        4 bytes
   851 ;; Hardware stack levels used: 1
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_init_display_controller
   856 ;;		_clcd_putch
   857 ;;		_clcd_print
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861     0763                     _clcd_write:	
   862                           ;psect for function _clcd_write
   863                           
   864                           
   865                           ;incstack = 0
   866                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
   867                           ;clcd_write@byte stored from wreg
   868     0763  00F3               	movwf	clcd_write@byte
   869     0764                     l711:
   870                           
   871                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = (__bit)mode;
   872     0764  1870               	btfsc	clcd_write@mode,0
   873     0765  2F67               	goto	u51
   874     0766  2F6B               	goto	u50
   875     0767                     u51:
   876     0767  1283               	bcf	3,5	;RP0=0, select bank0
   877     0768  1303               	bcf	3,6	;RP1=0, select bank0
   878     0769  1509               	bsf	9,2	;volatile
   879     076A  2F6E               	goto	u64
   880     076B                     u50:
   881     076B  1283               	bcf	3,5	;RP0=0, select bank0
   882     076C  1303               	bcf	3,6	;RP1=0, select bank0
   883     076D  1109               	bcf	9,2	;volatile
   884     076E                     u64:
   885     076E                     l713:
   886                           
   887                           ;clcd.c: 8:     PORTD = byte & 0xF0;
   888     076E  0873               	movf	clcd_write@byte,w
   889     076F  39F0               	andlw	240
   890     0770  0088               	movwf	8	;volatile
   891     0771                     l715:
   892                           
   893                           ;clcd.c: 9:     RE1 = 1;
   894     0771  1489               	bsf	9,1	;volatile
   895     0772                     l717:
   896                           
   897                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   898     0772  30A6               	movlw	166
   899     0773  00F1               	movwf	??_clcd_write
   900     0774                     u167:
   901     0774  0BF1               	decfsz	??_clcd_write,f
   902     0775  2F74               	goto	u167
   903     0776  0000               	nop
   904     0777                     l719:
   905                           
   906                           ;clcd.c: 11:     RE1 = 0;
   907     0777  1283               	bcf	3,5	;RP0=0, select bank0
   908     0778  1303               	bcf	3,6	;RP1=0, select bank0
   909     0779  1089               	bcf	9,1	;volatile
   910     077A                     l721:
   911                           
   912                           ;clcd.c: 13:     PORTD = (unsigned char)((byte & 0x0F) << 4);
   913     077A  0873               	movf	clcd_write@byte,w
   914     077B  390F               	andlw	15
   915     077C  00F1               	movwf	??_clcd_write
   916     077D  3003               	movlw	3
   917     077E                     u75:
   918     077E  1003               	clrc
   919     077F  0DF1               	rlf	??_clcd_write,f
   920     0780  3EFF               	addlw	-1
   921     0781  1D03               	skipz
   922     0782  2F7E               	goto	u75
   923     0783  1003               	clrc
   924     0784  0D71               	rlf	??_clcd_write,w
   925     0785  0088               	movwf	8	;volatile
   926     0786                     l723:
   927                           
   928                           ;clcd.c: 14:     RE1 = 1;
   929     0786  1489               	bsf	9,1	;volatile
   930     0787                     l725:
   931                           
   932                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   933     0787  30A6               	movlw	166
   934     0788  00F1               	movwf	??_clcd_write
   935     0789                     u177:
   936     0789  0BF1               	decfsz	??_clcd_write,f
   937     078A  2F89               	goto	u177
   938     078B  0000               	nop
   939     078C                     l727:
   940                           
   941                           ;clcd.c: 16:     RE1 = 0;
   942     078C  1283               	bcf	3,5	;RP0=0, select bank0
   943     078D  1303               	bcf	3,6	;RP1=0, select bank0
   944     078E  1089               	bcf	9,1	;volatile
   945     078F                     l729:
   946                           
   947                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   948     078F  301B               	movlw	27
   949     0790  00F2               	movwf	??_clcd_write+1
   950     0791  309E               	movlw	158
   951     0792  00F1               	movwf	??_clcd_write
   952     0793                     u187:
   953     0793  0BF1               	decfsz	??_clcd_write,f
   954     0794  2F93               	goto	u187
   955     0795  0BF2               	decfsz	??_clcd_write+1,f
   956     0796  2F93               	goto	u187
   957     0797  0000               	nop
   958     0798                     l17:
   959     0798  0008               	return
   960     0799                     __end_of_clcd_write:
   961     007E                     btemp	set	126	;btemp
   962     007E                     wtemp0	set	126
   963                           
   964                           	psect	idloc
   965                           
   966                           ;Config register IDLOC0 @ 0x2000
   967                           ;	unspecified, using default values
   968     2000                     	org	8192
   969     2000  3FFF               	dw	16383
   970                           
   971                           ;Config register IDLOC1 @ 0x2001
   972                           ;	unspecified, using default values
   973     2001                     	org	8193
   974     2001  3FFF               	dw	16383
   975                           
   976                           ;Config register IDLOC2 @ 0x2002
   977                           ;	unspecified, using default values
   978     2002                     	org	8194
   979     2002  3FFF               	dw	16383
   980                           
   981                           ;Config register IDLOC3 @ 0x2003
   982                           ;	unspecified, using default values
   983     2003                     	org	8195
   984     2003  3FFF               	dw	16383
   985                           
   986                           	psect	config
   987                           
   988                           ;Config register CONFIG @ 0x2007
   989                           ;	Oscillator Selection bits
   990                           ;	FOSC = 0x3, unprogrammed default
   991                           ;	Watchdog Timer Enable bit
   992                           ;	WDTE = OFF, WDT disabled
   993                           ;	Power-up Timer Enable bit
   994                           ;	PWRTE = 0x1, unprogrammed default
   995                           ;	Brown-out Reset Enable bit
   996                           ;	BOREN = 0x1, unprogrammed default
   997                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   998                           ;	LVP = 0x1, unprogrammed default
   999                           ;	Data EEPROM Memory Code Protection bit
  1000                           ;	CPD = 0x1, unprogrammed default
  1001                           ;	Flash Program Memory Write Enable bits
  1002                           ;	WRT = 0x3, unprogrammed default
  1003                           ;	In-Circuit Debugger Mode bit
  1004                           ;	DEBUG = 0x1, unprogrammed default
  1005                           ;	Flash Program Memory Code Protection bit
  1006                           ;	CP = 0x1, unprogrammed default
  1007     2007                     	org	8199
  1008     2007  3FFB               	dw	16379

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _main->_clcd_putch
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3187
                         _clcd_print
                         _clcd_putch
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     902
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1    1098
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           2     1      1    1187
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Sep 25 10:14:45 2023

                              pc 0002                   clcd_print@addr 0074                               l20 07FB  
                             l23 0700                               l32 0739                               l17 0798  
                             l41 06F5                               l26 0711                               l46 073F  
                             u50 076B                               u51 0767                               u64 076E  
                             u80 0739                               u81 0738                               u75 077E  
                             u97 079D                               fsr 0004                              l711 0764  
                            l721 077A                              l713 076E                              l723 0786  
                            l715 0771                              l731 0799                              l725 0787  
                            l717 0772                              l741 07C4                              l733 07A1  
                            l727 078C                              l719 0777                              l751 07EF  
                            l743 07C7                              l735 07A8                              l729 078F  
                            l753 07F6                              l745 07CE                              l737 07B8  
                            l761 06FB                              l771 072D                              l763 0702  
                            l747 07DA                              l739 07BD                              l755 06F6  
                            l765 0713                              l749 07DF                              l757 06F9  
                            l773 06F0                              l767 071B                              l759 06FA  
                            l775 073A                              l769 0729                              l777 0747  
                            l779 074F                              _RE1 0049                              _RE2 004A  
                            u107 07AC                              u117 07BA                              u127 07D0  
                            u137 07DC                              u147 07EA                              u157 07F8  
                            u167 0774                              u177 0789                              u187 0793  
                 clcd_putch@addr 0074                              fsr0 0004                   clcd_putch@data 0075  
                           STR_1 000F                             STR_2 0009                             _main 073A  
                           btemp 007E                             start 0000                   clcd_write@byte 0073  
                 clcd_write@mode 0070                            ?_main 0070                     ?_init_config 0070  
                          _PORTD 0008                            _TRISD 0088                            pclath 000A  
                          status 0003                            wtemp0 007E                  __initialization 07FC  
                   __end_of_main 0763                           ??_main 0076                           _TRISE1 0449  
                         _TRISE2 044A          _init_display_controller 0799          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070        ??_init_display_controller 0074                       _clcd_print 0712  
                     _clcd_putch 0701                       _clcd_write 0763                       __pmaintext 073A  
                     __stringtab 0003                          __ptext1 06F0                          __ptext2 06F6  
                        __ptext3 0799                          __ptext4 0701                          __ptext5 0712  
                        __ptext6 0763  __end_of_init_display_controller 07FC                __end_of_init_clcd 0701  
           end_of_initialization 07FC                      ?_clcd_print 0074                      ?_clcd_putch 0074  
                    ?_clcd_write 0070                    clcd_print@str 0075              start_initialization 07FC  
                  ??_init_config 0076                        ___latbits 0002                        __pstrings 0003  
                      _init_clcd 06F6              __end_of_init_config 06F6         ?_init_display_controller 0070  
                   ??_clcd_print 0075                     ??_clcd_putch 0075                     ??_clcd_write 0071  
                    __stringbase 0008               __end_of_clcd_print 073A               __end_of_clcd_putch 0712  
             __end_of_clcd_write 0799                       ?_init_clcd 0070               __end_of__stringtab 0009  
                    _init_config 06F0                      ??_init_clcd 0076                        stringcode 0003  
                       stringdir 0003                         stringtab 0003  
